Ponatinib,,,,,,,,,,,,,,,,,
WT,drug concentration(nM),,,,,,,,,,,,,,,,
,mock,3.32E+05,3.94E+05,3.47E+05,4.07E+05,3.80E+05,4.35E+05,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Y253H,drug concentration(nM),,,,,,,,,,,,,,,,
,250,1810,1644,3391,3233,2624,2731,,,,,,,,,,
,125,2870,2853,5598,4469,3674,4181,,,,,,,,,,
,62.5,4575,4259,6287,5827,4441,3757,,,,,,,,,,
,31.25,7247,7555,1.13E+04,9444,8042,6733,,,,,,,,,,
,15.625,1.61E+04,1.35E+04,2.93E+04,2.07E+04,2.11E+04,1.45E+04,,,,,,,,,,
,7.8125,1.07E+05,9.03E+04,1.64E+05,1.12E+05,1.13E+05,8.63E+04,,,,,,,,,,
,3.90625,2.16E+05,2.27E+05,3.30E+05,3.19E+05,2.53E+05,2.48E+05,,,,,,,,,,
,1.953125,2.69E+05,3.20E+05,3.63E+05,3.54E+05,3.02E+05,3.34E+05,,,,,,,,,,
,0.9765625,3.44E+05,3.65E+05,4.69E+05,4.74E+05,4.13E+05,3.64E+05,,,,,,,,,,
,0.48828125,3.83E+05,2.80E+05,5.04E+05,4.57E+05,3.55E+05,4.45E+05,,,,,,,,,,
,0.244140625,4.47E+05,3.81E+05,5.23E+05,4.42E+05,4.85E+05,3.71E+05,,,,,,,,,,
,mock,4.04E+05,3.45E+05,4.55E+05,4.15E+05,4.58E+05,4.03E+05,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
E255V,drug concentration(nM),,,,,,,,,,,,,,,,
,250,8748,9698,5813,5960,6843,6721,,,,,,,,,,
,125,1.45E+04,1.18E+04,1.07E+04,1.02E+04,9441,1.11E+04,,,,,,,,,,
,62.5,2.23E+04,1.78E+04,1.72E+04,1.33E+04,1.59E+04,1.24E+04,,,,,,,,,,
,31.25,4.09E+04,3.81E+04,2.99E+04,2.47E+04,3.29E+04,3.08E+04,,,,,,,,,,
,15.625,1.30E+05,1.26E+05,9.91E+04,6.43E+04,1.27E+05,9.83E+04,,,,,,,,,,
,7.8125,3.36E+05,2.90E+05,2.40E+05,1.54E+05,3.22E+05,2.62E+05,,,,,,,,,,
,3.90625,3.21E+05,3.50E+05,3.12E+05,2.13E+05,3.42E+05,3.37E+05,,,,,,,,,,
,1.953125,3.64E+05,3.23E+05,2.91E+05,2.69E+05,4.25E+05,2.89E+05,,,,,,,,,,
,0.9765625,3.85E+05,3.45E+05,3.31E+05,2.92E+05,3.95E+05,3.60E+05,,,,,,,,,,
,0.48828125,4.27E+05,3.10E+05,2.98E+05,2.57E+05,4.21E+05,3.79E+05,,,,,,,,,,
,0.244140625,3.48E+05,3.76E+05,3.72E+05,2.91E+05,3.93E+05,3.56E+05,,,,,,,,,,
,mock,3.53E+05,4.09E+05,3.94E+05,3.19E+05,4.20E+05,3.82E+05,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
T315I,drug concentration(nM),,,,,,,,,,,,,,,,
,250,1813,3910,1758,3584,1296,2308,,,,,,,,,,
,125,6427,8181,5714,9082,6061,5688,,,,,,,,,,
,62.5,1.31E+04,1.19E+04,1.28E+04,1.22E+04,1.37E+04,9015,,,,,,,,,,
,31.25,1.74E+04,1.95E+04,1.62E+04,2.06E+04,2.26E+04,1.56E+04,,,,,,,,,,
,15.625,6.08E+04,6.29E+04,5.43E+04,4.44E+04,5.22E+04,4.86E+04,,,,,,,,,,
,7.8125,2.01E+05,1.74E+05,1.37E+05,1.51E+05,2.06E+05,1.49E+05,,,,,,,,,,
,3.90625,2.87E+05,2.78E+05,2.73E+05,2.53E+05,3.82E+05,3.13E+05,,,,,,,,,,
,1.953125,3.68E+05,2.84E+05,3.67E+05,3.08E+05,4.78E+05,3.81E+05,,,,,,,,,,
,0.9765625,3.41E+05,3.70E+05,4.17E+05,3.05E+05,4.77E+05,4.16E+05,,,,,,,,,,
,0.48828125,4.34E+05,5.23E+05,3.75E+05,3.35E+05,5.28E+05,4.72E+05,,,,,,,,,,
,0.244140625,4.35E+05,3.89E+05,4.10E+05,3.78E+05,5.42E+05,5.00E+05,,,,,,,,,,
,mock,4.31E+05,4.16E+05,3.77E+05,3.93E+05,4.27E+05,4.76E+05,,,,,,,,,,
